/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: E:\ANSYS学习素材\第六课\几何模型\支架.x_t
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Administrator\AppData\Local\Temp\WB_Administrator_3236_2\_ProjectScratch\ScrDF27\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Administrator\AppData\Local\Temp\WB_Administrator_3236_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Administrator\AppData\Local\Temp\WB_Administrator_3236_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,15254
(1i9,3e20.9e3)
        1     1.270000000E+01     0.000000000E+00    -2.890000000E+01
        2     9.371302193E+00     0.000000000E+00    -2.648155948E+01
        3     1.064275162E+01     0.000000000E+00    -2.256844052E+01
        4     1.475724838E+01     0.000000000E+00    -2.256844052E+01
        5     1.602869781E+01     0.000000000E+00    -2.648155948E+01
        6     1.064275162E+01     0.000000000E+00    -2.823155948E+01
        7     9.371302193E+00     0.000000000E+00    -2.431844052E+01
        8     1.270000000E+01     0.000000000E+00    -2.190000000E+01
        9     1.602869781E+01     0.000000000E+00    -2.431844052E+01
       10     1.475724838E+01     0.000000000E+00    -2.823155948E+01
       11     0.000000000E+00     0.000000000E+00    -3.175000000E+01
       12     0.000000000E+00     0.000000000E+00    -6.350000000E+00
       13     0.000000000E+00     0.000000000E+00    -2.751666667E+01
       14     0.000000000E+00     0.000000000E+00    -2.328333333E+01
       15     0.000000000E+00     0.000000000E+00    -1.905000000E+01
       16     0.000000000E+00     0.000000000E+00    -1.481666667E+01
       17     0.000000000E+00     0.000000000E+00    -1.058333333E+01
       18     6.350000000E+00     0.000000000E+00    -3.810000000E+01
       19     1.859871939E+00     0.000000000E+00    -3.624012806E+01
       20     3.175000000E+01     0.000000000E+00    -3.810000000E+01
       21     2.751666667E+01     0.000000000E+00    -3.810000000E+01
       22     2.328333333E+01     0.000000000E+00    -3.810000000E+01
       23     1.905000000E+01     0.000000000E+00    -3.810000000E+01
       24     1.481666667E+01     0.000000000E+00    -3.810000000E+01
       25     1.058333333E+01     0.000000000E+00    -3.810000000E+01
       26     3.175000000E+01     0.000000000E+00     0.000000000E+00
       27     3.175000000E+01     0.000000000E+00    -3.333750000E+01
       28     3.175000000E+01     0.000000000E+00    -2.857500000E+01
       29     3.175000000E+01     0.000000000E+00    -2.381250000E+01
       30     3.175000000E+01     0.000000000E+00    -1.905000000E+01
       31     3.175000000E+01     0.000000000E+00    -1.428750000E+01
       32     3.175000000E+01     0.000000000E+00    -9.525000000E+00
       33     3.175000000E+01     0.000000000E+00    -4.762500000E+00
       34     6.350000000E+00     0.000000000E+00     0.000000000E+00
       35     1.058333333E+01     0.000000000E+00     0.000000000E+00
       36     1.481666667E+01     0.000000000E+00     0.000000000E+00
       37     1.905000000E+01     0.000000000E+00     0.000000000E+00
       38     2.328333333E+01     0.000000000E+00     0.000000000E+00
       39     2.751666667E+01     0.000000000E+00     0.000000000E+00
       40     1.859871939E+00     0.000000000E+00    -1.859871939E+00
       41     0.000000000E+00     4.825000000E+00    -6.350000000E+00
       42     0.000000000E+00     4.825000000E+00    -3.175000000E+01
       43     0.000000000E+00     4.825000000E+00    -1.058333333E+01
       44     0.000000000E+00     4.825000000E+00    -1.481666667E+01
       45     0.000000000E+00     4.825000000E+00    -1.905000000E+01
       46     0.000000000E+00     4.825000000E+00    -2.288606237E+01
       47     0.000000000E+00     4.825000000E+00    -2.751666667E+01
       48     4.128994063E+01     2.253328766E+01     0.000000000E+00
       49     4.255110803E+01     1.723750000E+01     0.000000000E+00
       50     4.603750000E+01     1.375110803E+01     0.000000000E+00
       51     5.080000000E+01     1.247500000E+01     0.000000000E+00
       52     5.556250000E+01     1.375110803E+01     0.000000000E+00
       53     5.904889197E+01     1.723750000E+01     0.000000000E+00
       54     6.032500000E+01     2.200000000E+01     0.000000000E+00
       55     5.904889197E+01     2.676250000E+01     0.000000000E+00
       56     5.556250000E+01     3.024889197E+01     0.000000000E+00
       57     5.080000000E+01     3.152500000E+01     0.000000000E+00
       58     4.603750000E+01     3.024889197E+01     0.000000000E+00
       59     4.255110803E+01     2.676250000E+01     0.000000000E+00
       60     2.857500000E+01     4.825000000E+00     0.000000000E+00
       61     3.492500000E+01     1.117500000E+01     0.000000000E+00
       62     2.974180944E+01     4.933120817E+00     0.000000000E+00
       63     3.140543856E+01     5.490713100E+00     0.000000000E+00
       64     3.240172994E+01     6.107590607E+00     0.000000000E+00
       65     3.364240939E+01     7.348270059E+00     0.000000000E+00
       66     3.449619866E+01     8.881115420E+00     0.000000000E+00
       67     3.481687918E+01     1.000819056E+01     0.000000000E+00
       68     6.350000000E+00     4.825000000E+00     0.000000000E+00
       69     2.413000000E+01     4.825000000E+00     0.000000000E+00
       70     2.028991645E+01     4.825000000E+00     0.000000000E+00
       71     1.524000000E+01     4.825000000E+00     0.000000000E+00
       72     1.079500000E+01     4.825000000E+00     0.000000000E+00
       73     3.724926131E+01     3.175000000E+00     0.000000000E+00
       74     3.407426131E+01     2.324261314E+00     0.000000000E+00
       75     6.435073869E+01     3.175000000E+00     0.000000000E+00
       76     5.983382579E+01     3.175000000E+00     0.000000000E+00
       77     5.531691290E+01     3.175000000E+00     0.000000000E+00
       78     5.080000000E+01     3.175000000E+00     0.000000000E+00
       79     4.628308710E+01     3.175000000E+00     0.000000000E+00
       80     4.176617421E+01     3.175000000E+00     0.000000000E+00
       81     6.985000000E+01     0.000000000E+00     0.000000000E+00
       82     6.752573869E+01     2.324261314E+00     0.000000000E+00
       83     1.460500000E+02     0.000000000E+00     0.000000000E+00
       84     7.461250000E+01     0.000000000E+00     0.000000000E+00
       85     7.937500000E+01     0.000000000E+00     0.000000000E+00
       86     8.413750000E+01     0.000000000E+00     0.000000000E+00
       87     8.890000000E+01     0.000000000E+00     0.000000000E+00
       88     9.366250000E+01     0.000000000E+00     0.000000000E+00
       89     9.842500000E+01     0.000000000E+00     0.000000000E+00
       90     1.031875000E+02     0.000000000E+00     0.000000000E+00
       91     1.079500000E+02     0.000000000E+00     0.000000000E+00
       92     1.132527414E+02     0.000000000E+00     0.000000000E+00
       93     1.174750000E+02     0.000000000E+00     0.000000000E+00
       94     1.222375000E+02     0.000000000E+00     0.000000000E+00
       95     1.270000000E+02     0.000000000E+00     0.000000000E+00
       96     1.317625000E+02     0.000000000E+00     0.000000000E+00
       97     1.365250000E+02     0.000000000E+00     0.000000000E+00
       98     1.412875000E+02     0.000000000E+00     0.000000000E+00
       99     1.460500000E+02     4.825000000E+00     0.000000000E+00
      100     7.302500000E+01     4.825000000E+00     0.000000000E+00
      101     1.411816667E+02     4.825000000E+00     0.000000000E+00
      102     1.363133333E+02     4.825000000E+00     0.000000000E+00
      103     1.314450000E+02     4.825000000E+00     0.000000000E+00
      104     1.265766667E+02     4.825000000E+00     0.000000000E+00
      105     1.210684328E+02     4.825000000E+00     0.000000000E+00
      106     1.168400000E+02     4.825000000E+00     0.000000000E+00
      107     1.111809130E+02     4.825000000E+00     0.000000000E+00
      108     1.071033333E+02     4.825000000E+00     0.000000000E+00
      109     1.022350000E+02     4.825000000E+00     0.000000000E+00
      110     9.736666667E+01     4.825000000E+00     0.000000000E+00
      111     9.249833333E+01     4.825000000E+00     0.000000000E+00
      112     8.763000000E+01     4.825000000E+00     0.000000000E+00
      113     8.276166667E+01     4.825000000E+00     0.000000000E+00
      114     7.789333333E+01     4.825000000E+00     0.000000000E+00
      115     6.667500000E+01     1.117500000E+01     0.000000000E+00
      116     6.691740717E+01     9.437240013E+00     0.000000000E+00
      117     6.734071310E+01     8.344561441E+00     0.000000000E+00
      118     6.795759061E+01     7.348270059E+00     0.000000000E+00
      119     6.874703266E+01     6.482293376E+00     0.000000000E+00
      120     6.968215577E+01     5.776121188E+00     0.000000000E+00
      121     7.128724001E+01     5.067407166E+00     0.000000000E+00
      122     6.667500000E+01     2.200000000E+01     0.000000000E+00
      123     6.667500000E+01     1.478333333E+01     0.000000000E+00
      124     6.667500000E+01     1.839166667E+01     0.000000000E+00
      125     3.492500000E+01     2.200000000E+01     0.000000000E+00
      126     6.589802220E+01     2.690564479E+01     0.000000000E+00
      127     6.364314479E+01     3.133109088E+01     0.000000000E+00
      128     6.013109088E+01     3.484314479E+01     0.000000000E+00
      129     5.570564479E+01     3.709802220E+01     0.000000000E+00
      130     5.080000000E+01     3.787500000E+01     0.000000000E+00
      131     4.589435521E+01     3.709802220E+01     0.000000000E+00
      132     4.146890912E+01     3.484314479E+01     0.000000000E+00
      133     3.795685521E+01     3.133109088E+01     0.000000000E+00
      134     3.570197780E+01     2.690564479E+01     0.000000000E+00
      135     3.492500000E+01     1.839166667E+01     0.000000000E+00
      136     1.524000000E+02     0.000000000E+00    -3.175000000E+01
      137     1.524000000E+02     4.825000000E+00    -3.175000000E+01
      138     1.524000000E+02     4.825000000E+00    -6.350000000E+00
      139     1.524000000E+02     4.825000000E+00    -2.751666667E+01
      140     1.524000000E+02     4.825000000E+00    -2.328333333E+01
      141     1.524000000E+02     4.825000000E+00    -1.905000000E+01
      142     1.524000000E+02     4.825000000E+00    -1.481666667E+01
      143     1.524000000E+02     4.825000000E+00    -1.058333333E+01
      144     1.524000000E+02     0.000000000E+00    -6.350000000E+00
      145     1.524000000E+02     0.000000000E+00    -1.058333333E+01
      146     1.524000000E+02     0.000000000E+00    -1.481666667E+01
      147     1.524000000E+02     0.000000000E+00    -1.905000000E+01
      148     1.524000000E+02     0.000000000E+00    -2.328333333E+01
      149     1.524000000E+02     0.000000000E+00    -2.751666667E+01
      150     6.350000000E+00     4.825000000E+00    -3.810000000E+01
      151     1.460500000E+02     4.825000000E+00    -3.810000000E+01
      152     1.133928571E+01     4.825000000E+00    -3.810000000E+01
      153     1.632857143E+01     4.825000000E+00    -3.810000000E+01
      154     2.131785714E+01     4.825000000E+00    -3.810000000E+01
      155     2.630714286E+01     4.825000000E+00    -3.810000000E+01
      156     3.129642857E+01     4.825000000E+00    -3.810000000E+01
      157     3.523985437E+01     4.825000000E+00    -3.810000000E+01
      158     4.127500000E+01     4.825000000E+00    -3.810000000E+01
      159     4.626428571E+01     4.825000000E+00    -3.810000000E+01
      160     5.125357143E+01     4.825000000E+00    -3.810000000E+01
      161     5.624285714E+01     4.825000000E+00    -3.810000000E+01
