/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: E:\ANSYS学习素材\第七课\几何模型\虎钳.x_t
/title,stduy_6--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'E:\ansys\ansys-code\_ProjectScratch\Scr9BBB\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'E:\ansys\ansys-code\stduy_6_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'E:\ansys\ansys-code\stduy_6_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,13504
(1i9,3e20.9e3)
        1     6.350000000E+00    -6.970723170E-16     0.000000000E+00
        2     4.490128061E+00    -4.490128061E+00     0.000000000E+00
        3    -2.099777482E-16    -6.350000000E+00     0.000000000E+00
        4    -4.490128061E+00    -4.490128061E+00     0.000000000E+00
        5    -6.350000000E+00     8.057840046E-17     0.000000000E+00
        6    -4.490128061E+00     4.490128061E+00     0.000000000E+00
        7    -2.099777482E-16     6.350000000E+00     0.000000000E+00
        8     4.490128061E+00     4.490128061E+00     0.000000000E+00
        9     6.350000000E+00     8.582291179E-16     2.540000000E+01
       10     4.490128061E+00     4.490128061E+00     2.540000000E+01
       11    -2.099777482E-16     6.350000000E+00     2.540000000E+01
       12    -4.490128061E+00     4.490128061E+00     2.540000000E+01
       13    -6.350000000E+00     8.057840046E-17     2.540000000E+01
       14    -4.490128061E+00    -4.490128061E+00     2.540000000E+01
       15    -2.099777482E-16    -6.350000000E+00     2.540000000E+01
       16     4.490128061E+00    -4.490128061E+00     2.540000000E+01
       17    -7.937500000E+00    -8.914849964E-16     2.857500000E+01
       18    -6.421572393E+00    -4.665545440E+00     2.857500000E+01
       19    -2.452822393E+00    -7.549011098E+00     2.857500000E+01
       20     2.452822393E+00    -7.549011098E+00     2.857500000E+01
       21     6.421572393E+00    -4.665545440E+00     2.857500000E+01
       22     7.937500000E+00     8.057840046E-17     2.857500000E+01
       23     6.421572393E+00     4.665545440E+00     2.857500000E+01
       24     2.452822393E+00     7.549011098E+00     2.857500000E+01
       25    -2.452822393E+00     7.549011098E+00     2.857500000E+01
       26    -6.421572393E+00     4.665545440E+00     2.857500000E+01
       27    -7.937500000E+00    -8.914849964E-16     2.540000000E+01
       28    -6.421572393E+00    -4.665545440E+00     2.540000000E+01
       29    -2.452822393E+00    -7.549011098E+00     2.540000000E+01
       30     2.452822393E+00    -7.549011098E+00     2.540000000E+01
       31     6.421572393E+00    -4.665545440E+00     2.540000000E+01
       32     7.937500000E+00     8.057840046E-17     2.540000000E+01
       33     6.421572393E+00     4.665545440E+00     2.540000000E+01
       34     2.452822393E+00     7.549011098E+00     2.540000000E+01
       35    -2.452822393E+00     7.549011098E+00     2.540000000E+01
       36    -6.421572393E+00     4.665545440E+00     2.540000000E+01
       37     7.937500000E+00    -8.934440768E-16    -3.175000000E+00
       38     6.421572393E+00    -4.665545440E+00    -3.175000000E+00
