/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: E:\ANSYS学习素材\第八课\几何模型\带孔矩形板.x_t
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Administrator\AppData\Local\Temp\WB_Administrator_3028_2\_ProjectScratch\Scr54E2\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Administrator\AppData\Local\Temp\WB_Administrator_3028_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Administrator\AppData\Local\Temp\WB_Administrator_3028_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,13460
(1i9,3e20.9e3)
        1     3.092473844E+01     1.030800615E+01     3.333333333E+00
        2     3.092473844E+01     1.030800615E+01     6.666666667E+00
        3     2.741733062E+01    -1.619504002E-01     3.333333333E+00
        4     2.741733062E+01    -1.619504002E-01     6.666666667E+00
        5    -2.273519426E+01    -1.232533075E+01     3.333333333E+00
        6    -2.273519426E+01    -1.232533075E+01     6.666666667E+00
        7     1.644800946E+01     2.167856082E+01     3.333333333E+00
        8     1.644800946E+01     2.167856082E+01     6.666666667E+00
        9    -2.996975371E+01     5.008220502E-01     3.333333333E+00
       10    -2.996975371E+01     5.008220502E-01     6.666666667E+00
       11    -4.500000000E+01    -1.387778781E-14     3.333333333E+00
       12    -4.500000000E+01    -1.387778781E-14     6.666666667E+00
       13     3.582925907E+01    -2.311751804E-01     3.333333333E+00
       14     3.582925907E+01    -2.311751804E-01     6.666666667E+00
       15     4.507327257E+01     7.776294448E-03     3.333333333E+00
       16     4.507327257E+01     7.776294448E-03     6.666666667E+00
       17     5.000000000E+01    -2.775557562E-14     3.333333333E+00
       18     5.000000000E+01    -2.775557562E-14     6.666666667E+00
       19     3.168325267E+01    -1.923511801E-01     3.333333333E+00
       20     3.168325267E+01    -1.923511801E-01     6.666666667E+00
       21     3.138356596E+01     5.211925298E+00     3.333333333E+00
       22     3.138356596E+01     5.211925298E+00     6.666666667E+00
       23     3.999740949E+01     5.000000671E+00     3.333333333E+00
       24     3.999740949E+01     5.000000671E+00     6.666666667E+00
       25     4.505342784E+01     5.001207748E+00     3.333333333E+00
       26     4.505342784E+01     5.001207748E+00     6.666666667E+00
       27     5.000000000E+01     5.000000000E+00     3.333333333E+00
       28     5.000000000E+01     5.000000000E+00     6.666666667E+00
       29     5.500000000E+01     5.000000000E+00     3.333333333E+00
       30     5.500000000E+01     5.000000000E+00     6.666666667E+00
       31     5.500000000E+01     0.000000000E+00     3.333333333E+00
       32     5.500000000E+01     0.000000000E+00     6.666666667E+00
       33     5.500000000E+01    -5.000000000E+00     3.333333333E+00
       34     5.500000000E+01    -5.000000000E+00     6.666666667E+00
       35     5.000000000E+01    -5.000000000E+00     3.333333333E+00
       36     5.000000000E+01    -5.000000000E+00     6.666666667E+00
       37     4.512715971E+01    -5.003117456E+00     3.333333333E+00
       38     4.512715971E+01    -5.003117456E+00     6.666666667E+00
       39     4.042345659E+01    -5.130550952E+00     3.333333333E+00
       40     4.042345659E+01    -5.130550952E+00     6.666666667E+00
       41     3.580417278E+01    -5.287512798E+00     3.333333333E+00
       42     3.580417278E+01    -5.287512798E+00     6.666666667E+00
       43     3.137624387E+01    -5.691923832E+00     3.333333333E+00
       44     3.137624387E+01    -5.691923832E+00     6.666666667E+00
       45    -2.967808187E+01    -4.910404821E+00     3.333333333E+00
       46    -2.967808187E+01    -4.910404821E+00     6.666666667E+00
       47    -3.491035634E+01    -4.885459414E+00     3.333333333E+00
       48    -3.491035634E+01    -4.885459414E+00     6.666666667E+00
       49    -4.000000000E+01    -5.000000000E+00     3.333333333E+00
       50    -4.000000000E+01    -5.000000000E+00     6.666666667E+00
       51    -4.500000000E+01    -5.000000000E+00     3.333333333E+00
       52    -4.500000000E+01    -5.000000000E+00     6.666666667E+00
       53    -5.000000000E+01    -5.000000000E+00     3.333333333E+00
       54    -5.000000000E+01    -5.000000000E+00     6.666666667E+00
       55    -5.500000000E+01     5.000000000E+00     3.333333333E+00
       56    -5.500000000E+01     5.000000000E+00     6.666666667E+00
       57    -5.000000000E+01     5.000000000E+00     3.333333333E+00
       58    -5.000000000E+01     5.000000000E+00     6.666666667E+00
       59    -4.500000000E+01     5.000000000E+00     3.333333333E+00
       60    -4.500000000E+01     5.000000000E+00     6.666666667E+00
       61    -4.006847964E+01     5.081650542E+00     3.333333333E+00
       62    -4.006847964E+01     5.081650542E+00     6.666666667E+00
       63    -3.501664599E+01     5.233925419E+00     3.333333333E+00
       64    -3.501664599E+01     5.233925419E+00     6.666666667E+00
       65    -2.987507039E+01     5.525273966E+00     3.333333333E+00
       66    -2.987507039E+01     5.525273966E+00     6.666666667E+00
       67    -2.612594834E+01    -1.098875140E+01     3.333333333E+00
       68    -2.612594834E+01    -1.098875140E+01     6.666666667E+00
       69    -2.585076650E+01     7.442131602E+00     3.333333333E+00
       70    -2.585076650E+01     7.442131602E+00     6.666666667E+00
       71     2.725018727E+01    -5.490295622E+00     3.333333333E+00
       72     2.725018727E+01    -5.490295622E+00     6.666666667E+00
       73     3.565306732E+01     1.017060448E+01     3.333333333E+00
       74     3.565306732E+01     1.017060448E+01     6.666666667E+00
       75     4.032167937E+01     1.007681666E+01     3.333333333E+00
       76     4.032167937E+01     1.007681666E+01     6.666666667E+00
       77     4.506600994E+01     1.000298826E+01     3.333333333E+00
       78     4.506600994E+01     1.000298826E+01     6.666666667E+00
       79     5.000000000E+01     1.000000000E+01     3.333333333E+00
       80     5.000000000E+01     1.000000000E+01     6.666666667E+00
       81     5.500000000E+01     1.000000000E+01     3.333333333E+00
       82     5.500000000E+01     1.000000000E+01     6.666666667E+00
       83     6.000000000E+01     1.000000000E+01     3.333333333E+00
       84     6.000000000E+01     1.000000000E+01     6.666666667E+00
       85     6.000000000E+01     5.000000000E+00     3.333333333E+00
       86     6.000000000E+01     5.000000000E+00     6.666666667E+00
       87     6.000000000E+01    -4.625929269E-15     3.333333333E+00
       88     6.000000000E+01    -2.312964635E-15     6.666666667E+00
