/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: E:\ANSYS学习素材\第七课\几何模型\虎钳.x_t
/title,stduy_6--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'E:\ansys\ansys-code\_ProjectScratch\ScrC294\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'E:\ansys\ansys-code\stduy_6_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'E:\ansys\ansys-code\stduy_6_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3527
(1i9,3e20.9e3)
        1     6.350000000E+00    -6.970723170E-16     0.000000000E+00
        2     4.864382214E+00    -4.081701322E+00     0.000000000E+00
        3     1.102665928E+00    -6.253529232E+00     0.000000000E+00
        4    -3.175000000E+00    -5.499261314E+00     0.000000000E+00
        5    -5.967048142E+00    -2.171827910E+00     0.000000000E+00
        6    -5.967048142E+00     2.171827910E+00     0.000000000E+00
        7    -3.175000000E+00     5.499261314E+00     0.000000000E+00
        8     1.102665928E+00     6.253529232E+00     0.000000000E+00
        9     4.864382214E+00     4.081701322E+00     0.000000000E+00
       10     6.350000000E+00     8.582291179E-16     2.540000000E+01
       11     4.864382214E+00     4.081701322E+00     2.540000000E+01
       12     1.102665928E+00     6.253529232E+00     2.540000000E+01
       13    -3.175000000E+00     5.499261314E+00     2.540000000E+01
       14    -5.967048142E+00     2.171827910E+00     2.540000000E+01
       15    -5.967048142E+00    -2.171827910E+00     2.540000000E+01
       16    -3.175000000E+00    -5.499261314E+00     2.540000000E+01
       17     1.102665928E+00    -6.253529232E+00     2.540000000E+01
       18     4.864382214E+00    -4.081701322E+00     2.540000000E+01
       19    -7.937500000E+00    -8.914849964E-16     2.857500000E+01
       20    -6.677449917E+00    -4.291336489E+00     2.857500000E+01
       21    -3.297356666E+00    -7.220203963E+00     2.857500000E+01
       22     1.129624029E+00    -7.856707695E+00     2.857500000E+01
       23     5.197957076E+00    -5.998762246E+00     2.857500000E+01
       24     7.615975478E+00    -2.236252170E+00     2.857500000E+01
       25     7.615975478E+00     2.236252170E+00     2.857500000E+01
       26     5.197957076E+00     5.998762246E+00     2.857500000E+01
       27     1.129624029E+00     7.856707695E+00     2.857500000E+01
       28    -3.297356666E+00     7.220203963E+00     2.857500000E+01
       29    -6.677449917E+00     4.291336489E+00     2.857500000E+01
       30    -7.937500000E+00    -8.914849964E-16     2.540000000E+01
       31    -6.677449917E+00    -4.291336489E+00     2.540000000E+01
       32    -3.297356666E+00    -7.220203963E+00     2.540000000E+01
       33     1.129624029E+00    -7.856707695E+00     2.540000000E+01
       34     5.197957076E+00    -5.998762246E+00     2.540000000E+01
       35     7.615975478E+00    -2.236252170E+00     2.540000000E+01
       36     7.615975478E+00     2.236252170E+00     2.540000000E+01
       37     5.197957076E+00     5.998762246E+00     2.540000000E+01
       38     1.129624029E+00     7.856707695E+00     2.540000000E+01
       39    -3.297356666E+00     7.220203963E+00     2.540000000E+01
       40    -6.677449917E+00     4.291336489E+00     2.540000000E+01
       41     7.937500000E+00    -8.934440768E-16    -3.175000000E+00
       42     6.677449917E+00    -4.291336489E+00    -3.175000000E+00
       43     3.297356666E+00    -7.220203963E+00    -3.175000000E+00
       44    -1.129624029E+00    -7.856707695E+00    -3.175000000E+00
       45    -5.197957076E+00    -5.998762246E+00    -3.175000000E+00
       46    -7.615975478E+00    -2.236252170E+00    -3.175000000E+00
       47    -7.615975478E+00     2.236252170E+00    -3.175000000E+00
       48    -5.197957076E+00     5.998762246E+00    -3.175000000E+00
       49    -1.129624029E+00     7.856707695E+00    -3.175000000E+00
       50     3.297356666E+00     7.220203963E+00    -3.175000000E+00
       51     6.677449917E+00     4.291336489E+00    -3.175000000E+00
       52     7.937500000E+00    -8.914849964E-16     0.000000000E+00
       53     6.677449917E+00    -4.291336489E+00     0.000000000E+00
       54     3.297356666E+00    -7.220203963E+00     0.000000000E+00
       55    -1.129624029E+00    -7.856707695E+00     0.000000000E+00
       56    -5.197957076E+00    -5.998762246E+00     0.000000000E+00
       57    -7.615975478E+00    -2.236252170E+00     0.000000000E+00
       58    -7.615975478E+00     2.236252170E+00     0.000000000E+00
       59    -5.197957076E+00     5.998762246E+00     0.000000000E+00
       60    -1.129624029E+00     7.856707695E+00     0.000000000E+00
